id,data_format,cases,access,file_name,submitter_id,data_category,type,created_datetime,file_size,updated_datetime,md5sum,file_id,data_type,state,experimental_strategy,version,data_release,project,analysis_id,analysis_state,analysis_submitter_id,analysis_workflow_link,analysis_workflow_type,analysis_workflow_version,sample_type,is_ffpe,cases.submitter_id,sample.submitter_id
95d36d2e-be76-440c-82a5-780c0fd1852d,TXT,TCGA-TS-A8AV-01A-12R-A40A-07,open,669d490b-2d91-4c64-a45b-7eb82d68dd31.htseq.counts.gz,669d490b-2d91-4c64-a45b-7eb82d68dd31_count,Transcriptome Profiling,gene_expression,2016-05-30T18:55:29.743271-05:00,253586,2018-09-06T15:27:18.371330-05:00,50233d727062446597194eda312b4fc1,95d36d2e-be76-440c-82a5-780c0fd1852d,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,fe5c4c0b-d558-40af-8812-60c2b22a7257,released,669d490b-2d91-4c64-a45b-7eb82d68dd31_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-TS-A8AV,TCGA-TS-A8AV-01A
75d74a68-3df1-4818-9dd8-7a4a2949caf7,TXT,TCGA-YS-AA4M-01A-11R-A40A-07,open,6f02275d-5666-4fee-aa0e-3d764cb34277.htseq.counts.gz,6f02275d-5666-4fee-aa0e-3d764cb34277_count,Transcriptome Profiling,gene_expression,2016-05-29T10:07:22.088485-05:00,253741,2018-09-06T15:27:18.371330-05:00,3c7b051f7d0e3639408eef5a0b578bbf,75d74a68-3df1-4818-9dd8-7a4a2949caf7,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,61c97825-8ecb-49fc-97cf-a4b6ac89da44,released,6f02275d-5666-4fee-aa0e-3d764cb34277_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-YS-AA4M,TCGA-YS-AA4M-01A
22244de5-e5c7-4f2a-9a48-9a90b7637cc4,TXT,TCGA-TS-A8AI-01A-11R-A40A-07,open,a5a7ed23-d7e1-41c7-a821-c8710e49396a.htseq.counts.gz,a5a7ed23-d7e1-41c7-a821-c8710e49396a_count,Transcriptome Profiling,gene_expression,2016-05-29T10:49:13.227736-05:00,252660,2018-09-06T15:27:18.371330-05:00,ffeab0b637b27d32a09219deea61ee6f,22244de5-e5c7-4f2a-9a48-9a90b7637cc4,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,0014d0ee-adc3-41c5-a6be-a4a4f372ad64,released,a5a7ed23-d7e1-41c7-a821-c8710e49396a_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-TS-A8AI,TCGA-TS-A8AI-01A
ce83d02e-d924-4eb6-8792-2fe4cf77f862,TXT,TCGA-TS-A7P1-01A-41R-A40A-07,open,de8e600f-5b70-4b1e-a924-dd8397216050.htseq.counts.gz,de8e600f-5b70-4b1e-a924-dd8397216050_count,Transcriptome Profiling,gene_expression,2016-05-29T10:30:23.224010-05:00,249062,2018-09-06T15:27:18.371330-05:00,b105b861592305d85698b4554eb0217f,ce83d02e-d924-4eb6-8792-2fe4cf77f862,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,4ea6f4d2-d08f-4527-80c0-b31e3c1068d7,released,de8e600f-5b70-4b1e-a924-dd8397216050_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-TS-A7P1,TCGA-TS-A7P1-01A
f42c70a7-725f-4c67-aa84-dad1ab97aa34,TXT,TCGA-LK-A4O2-01A-11R-A34F-07,open,24d511d7-d50c-4ef0-acb0-d8756fbdf85a.htseq.counts.gz,24d511d7-d50c-4ef0-acb0-d8756fbdf85a_count,Transcriptome Profiling,gene_expression,2016-05-30T18:27:45.822161-05:00,253515,2018-09-06T15:27:18.371330-05:00,fdf1c12b19ea75570197cb822f5e1a58,f42c70a7-725f-4c67-aa84-dad1ab97aa34,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,ffe1cb5a-4d94-4f37-af70-5e9ca3f0d010,released,24d511d7-d50c-4ef0-acb0-d8756fbdf85a_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-LK-A4O2,TCGA-LK-A4O2-01A
0ddb6279-9947-40e5-bbe2-4869ee4f2df5,TXT,TCGA-SC-A6LP-01A-11R-A34F-07,open,81244cb3-98b9-47ea-ba66-6026e2ddc22e.htseq.counts.gz,81244cb3-98b9-47ea-ba66-6026e2ddc22e_count,Transcriptome Profiling,gene_expression,2016-05-29T11:08:06.255234-05:00,247708,2018-09-06T15:27:18.371330-05:00,09d9709bed721ef1588344d81a9c6c57,0ddb6279-9947-40e5-bbe2-4869ee4f2df5,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,79e8b014-e0d1-4a7c-a633-e12a5db9e02f,released,81244cb3-98b9-47ea-ba66-6026e2ddc22e_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-SC-A6LP,TCGA-SC-A6LP-01A
37c3d44a-67ca-4378-a4b4-a0c18d08a424,TXT,TCGA-MQ-A4LJ-01A-11R-A34F-07,open,b6313ce4-0056-4e0a-8339-0001dd7c1da2.htseq.counts.gz,b6313ce4-0056-4e0a-8339-0001dd7c1da2_count,Transcriptome Profiling,gene_expression,2016-05-30T18:45:51.636171-05:00,253693,2018-09-06T15:27:18.371330-05:00,cd0e167dfece3671d0de9b5732fd753f,37c3d44a-67ca-4378-a4b4-a0c18d08a424,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,daf46bc3-c51f-4d09-bfdf-e67ea7a856ab,released,b6313ce4-0056-4e0a-8339-0001dd7c1da2_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-MQ-A4LJ,TCGA-MQ-A4LJ-01A
d4c06830-87cd-4ab6-a5df-03250035f8b1,TXT,TCGA-LK-A4O0-01A-11R-A34F-07,open,e4219d11-ce3d-4513-9ccc-c726fbe7cc7e.htseq.counts.gz,e4219d11-ce3d-4513-9ccc-c726fbe7cc7e_count,Transcriptome Profiling,gene_expression,2016-05-26T21:20:34.939484-05:00,252924,2018-09-06T15:27:18.371330-05:00,7f1dad48c12138dae379cc9e52b64ad9,d4c06830-87cd-4ab6-a5df-03250035f8b1,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,17c22bc0-c794-410c-881d-da2d4e685b0b,released,e4219d11-ce3d-4513-9ccc-c726fbe7cc7e_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-LK-A4O0,TCGA-LK-A4O0-01A
82624831-7ba5-4fe1-8b27-58e3ade04d00,TXT,TCGA-LK-A4O5-01A-11R-A34F-07,open,22edd5b8-2712-4702-80c2-8f030dbf29eb.htseq.counts.gz,22edd5b8-2712-4702-80c2-8f030dbf29eb_count,Transcriptome Profiling,gene_expression,2016-05-30T18:31:37.973807-05:00,256251,2018-09-06T15:27:18.371330-05:00,e4443cdafe43a292f85f8b0a3e296b91,82624831-7ba5-4fe1-8b27-58e3ade04d00,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,1fbe223d-1177-405e-b027-464a1a9c6492,released,22edd5b8-2712-4702-80c2-8f030dbf29eb_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-LK-A4O5,TCGA-LK-A4O5-01A
42790593-d917-431a-9b09-1ff16256eb4f,TXT,TCGA-TS-A7P3-01A-12R-A34F-07,open,1a3a9d02-12ea-4ab9-9cb8-e333ad51bfb5.htseq.counts.gz,1a3a9d02-12ea-4ab9-9cb8-e333ad51bfb5_count,Transcriptome Profiling,gene_expression,2016-05-30T18:25:24.305807-05:00,250937,2018-09-06T15:27:18.371330-05:00,30873655309336975d17a7c7c7a33c16,42790593-d917-431a-9b09-1ff16256eb4f,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-MESO,b873f845-aa15-48e4-b3e3-2d2cc4bc30f0,released,1a3a9d02-12ea-4ab9-9cb8-e333ad51bfb5_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-TS-A7P3,TCGA-TS-A7P3-01A
