id,data_format,access,cases,file_name,data_category,submitter_id,type,created_datetime,file_size,md5sum,updated_datetime,file_id,data_type,state,experimental_strategy,version,data_release,project,analysis_id,analysis_state,analysis_submitter_id,analysis_workflow_link,analysis_workflow_type,analysis_workflow_version,sample_type,is_ffpe,cases.submitter_id,sample.submitter_id
c1d41401-9e14-427a-9b03-83caea8b9669,TXT,open,TCGA-OR-A5LO-01A-11R-A29S-07,e6f0f18e-2e3b-430d-a51a-180daa250e0c.htseq.counts.gz,Transcriptome Profiling,e6f0f18e-2e3b-430d-a51a-180daa250e0c_count,gene_expression,2016-05-26T21:19:35.271686-05:00,251698,6e7c8b56527e519d7164827c24cb9f9b,2018-09-06T16:27:27.906249-05:00,c1d41401-9e14-427a-9b03-83caea8b9669,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,6eddbd57-4aca-4995-a3e3-d3523c88afde,released,e6f0f18e-2e3b-430d-a51a-180daa250e0c_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LO,TCGA-OR-A5LO-01A
64d94d74-0aae-4d19-897f-ddc5ca5cad1c,TXT,open,TCGA-P6-A5OG-01A-22R-A29S-07,71ce8148-dbf1-4a0c-a9d8-72c01c2bf071.htseq.counts.gz,Transcriptome Profiling,71ce8148-dbf1-4a0c-a9d8-72c01c2bf071_count,gene_expression,2016-05-26T21:09:03.162513-05:00,252801,8f34fb6069ef437cd76e720d25eddab4,2018-09-06T16:27:27.906249-05:00,64d94d74-0aae-4d19-897f-ddc5ca5cad1c,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,4ccfb2e9-bce6-4317-b8d5-837b1f2db4dc,released,71ce8148-dbf1-4a0c-a9d8-72c01c2bf071_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-P6-A5OG,TCGA-P6-A5OG-01A
a9cb071e-56e9-4827-8854-0a532822ebc1,TXT,open,TCGA-OR-A5J6-01A-31R-A29S-07,b5bfd4bc-6740-4213-b31a-31d368a7319a.htseq.counts.gz,Transcriptome Profiling,b5bfd4bc-6740-4213-b31a-31d368a7319a_count,gene_expression,2016-05-30T18:46:58.981684-05:00,247289,0f112d155f66d0bdcf7d6849c31a843b,2018-09-06T16:27:27.906249-05:00,a9cb071e-56e9-4827-8854-0a532822ebc1,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,0ccc45b4-4197-427c-bcef-15b762e5b807,released,b5bfd4bc-6740-4213-b31a-31d368a7319a_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5J6,TCGA-OR-A5J6-01A
3ae97dc9-0ea3-4ee2-8334-a6f4e18dbd14,TXT,open,TCGA-OR-A5LT-01A-11R-A29S-07,ae2fe0b0-d379-412f-9a8a-85195542d4c1.htseq.counts.gz,Transcriptome Profiling,ae2fe0b0-d379-412f-9a8a-85195542d4c1_count,gene_expression,2016-05-26T21:16:02.369447-05:00,245085,1f710e98d192e58018df2e4c364bc06b,2018-09-06T16:27:27.906249-05:00,3ae97dc9-0ea3-4ee2-8334-a6f4e18dbd14,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,25df9ced-8d93-4f02-88de-4b3530f1077a,released,ae2fe0b0-d379-412f-9a8a-85195542d4c1_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5LT,TCGA-OR-A5LT-01A
9b3520b4-dc1d-4478-8453-f53f7b4a0d95,TXT,open,TCGA-OR-A5JY-01A-31R-A29S-07,e85942cf-02d4-45f4-b06b-d01e53711241.htseq.counts.gz,Transcriptome Profiling,e85942cf-02d4-45f4-b06b-d01e53711241_count,gene_expression,2016-05-29T10:10:59.021076-05:00,251302,0143399ae6adfdb3be51694c463273a0,2018-09-06T16:27:27.906249-05:00,9b3520b4-dc1d-4478-8453-f53f7b4a0d95,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,6f0ffb25-fcc0-49ed-838b-d341e00e831e,released,e85942cf-02d4-45f4-b06b-d01e53711241_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JY,TCGA-OR-A5JY-01A
b121abec-aae8-41a5-b20a-99e4ed458f22,TXT,open,TCGA-OR-A5JV-01A-11R-A29S-07,2590079e-a224-4af4-8f3f-29fb8972278c.htseq.counts.gz,Transcriptome Profiling,2590079e-a224-4af4-8f3f-29fb8972278c_count,gene_expression,2016-05-29T10:13:01.670167-05:00,249980,732e0f702890b76e7a96b10c8e392bcf,2018-09-06T16:27:27.906249-05:00,b121abec-aae8-41a5-b20a-99e4ed458f22,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,43a7671b-505b-4220-9c29-26f75148b59c,released,2590079e-a224-4af4-8f3f-29fb8972278c_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JV,TCGA-OR-A5JV-01A
fe060167-adf7-4853-a660-b7b27a0d53e8,TXT,open,TCGA-OR-A5JT-01A-11R-A29S-07,ba49bfa6-fca7-4ef0-a05d-c23cb651f642.htseq.counts.gz,Transcriptome Profiling,ba49bfa6-fca7-4ef0-a05d-c23cb651f642_count,gene_expression,2016-05-30T18:43:25.227469-05:00,249528,5eb59ca117ec2ee75fe3a391a6f9ca60,2018-09-06T16:27:27.906249-05:00,fe060167-adf7-4853-a660-b7b27a0d53e8,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,df36bd66-0e83-43c3-8f78-d3a59bfc4862,released,ba49bfa6-fca7-4ef0-a05d-c23cb651f642_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JT,TCGA-OR-A5JT-01A
dac97b07-95e6-4f7b-b90d-fbca60ba240e,TXT,open,TCGA-OR-A5KX-01A-11R-A29S-07,437ad095-c2bd-475f-ba1d-a5ffdd17ab7f.htseq.counts.gz,Transcriptome Profiling,437ad095-c2bd-475f-ba1d-a5ffdd17ab7f_count,gene_expression,2016-05-29T10:10:30.914683-05:00,249745,8f0a913219d891d80be308e22b33e685,2018-09-06T16:27:27.906249-05:00,dac97b07-95e6-4f7b-b90d-fbca60ba240e,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,cc4453e1-8b1f-4e82-9e63-519d132809e1,released,437ad095-c2bd-475f-ba1d-a5ffdd17ab7f_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5KX,TCGA-OR-A5KX-01A
f03a6e13-2af2-409b-925e-df318d66d44c,TXT,open,TCGA-OR-A5K3-01A-11R-A29S-07,a31ae0ac-683a-4e75-9af7-03bae233d6f2.htseq.counts.gz,Transcriptome Profiling,a31ae0ac-683a-4e75-9af7-03bae233d6f2_count,gene_expression,2016-05-30T18:46:22.101090-05:00,240651,6876e2aa1bbbd811183a883ee74ee774,2018-09-06T16:27:27.906249-05:00,f03a6e13-2af2-409b-925e-df318d66d44c,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,b43860d8-39f6-4cb2-a7bf-e03d9a11fabb,released,a31ae0ac-683a-4e75-9af7-03bae233d6f2_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5K3,TCGA-OR-A5K3-01A
411e153c-2717-4fa8-9394-2477e390e448,TXT,open,TCGA-OR-A5JZ-01A-11R-A29S-07,c56a53fd-2141-4531-8c4d-d782038cbb7d.htseq.counts.gz,Transcriptome Profiling,c56a53fd-2141-4531-8c4d-d782038cbb7d_count,gene_expression,2016-05-29T10:54:11.764069-05:00,245664,aa81a38522b36d3ee21168574dd17ef5,2018-09-06T16:27:27.906249-05:00,411e153c-2717-4fa8-9394-2477e390e448,Gene Expression Quantification,released,RNA-Seq,1,12.0 - 28.0,TCGA-ACC,7f90bf45-0169-48f0-abfd-50f405a766dc,released,c56a53fd-2141-4531-8c4d-d782038cbb7d_count,https://github.com/NCI-GDC/htseq-cwl,HTSeq - Counts,v1,Primary Tumor,FALSE,TCGA-OR-A5JZ,TCGA-OR-A5JZ-01A
